ANNEE_ECHEANCE,MOIS_ECHEANCE,NUM_QUITTANCE,ID_BRANCHE,BRANCHE,ID_POLICE,ID_AGENT,SIT,NUM_AVN,MT_PNN,MT_TAXE,MT_PTT,MT_COMMISSION,MT_ACP,DATE_EMISSION,DATE_SITUATION
2021,10,QA00000028,1,AUTO,12497,121,2,1,535.56,144.76,680.32,93.929,87.691,2020-11-22,2024-02-16
2022,7,QA00000134,1,AUTO,4722,103,1,2,5431.66,1769.536,7201.196,1202.035,258.572,2022/03/07,2023-04-09
2024,1,QR00000415,2,IRDS,22297,131,1,5,28.353,5.137,33.49,2.836,8.928,2024-03-17,2023-08-01
2020,1,QA00000482,1,AUTO,8978,96,1,4,19221.041,4204.762,23425.803,2254.982,312.781,2019-06-29,2024-07-20
2020,4,QR00000525,2,IRDS,20341,169,1,4,106.942,12.315,119.257,8.51,16.497,2019-05-13,2024-02-12
2021,8,QR00000560,2,IRDS,21135,68,1,0,29.906,8.002,37.908,2.958,7.556,2021-03-08,2022-12-17
2025,7,QA00000763,1,AUTO,11711,34,2,3,543.436,146.723,690.159,63.365,42.046,2024-02-07,2024-04-26
2024,2,QA00000780,1,AUTO,19704,140,2,1,894.905,237.506,1132.411,170.642,233.029,2024-08-23,2024-10-24
2020,8,QA00000843,1,AUTO,2825,25,4,2,406.147,71.749,477.896,45.842,21.426,2020-02-20,2024-10-17
2024,7,QA00000935,1,AUTO,6003,124,4,1,262.006,93.582,355.588,58.528,106.392,2023-05-12,2022-01-21
2020,4,QA00000937,1,AUTO,8260,89,2,0,367.338,73.357,440.695,59.766,97.75,2019-05-26,2022-05-03
2022,12,QA00000990,1,AUTO,12016,58,1,2,352.375,90.526,442.901,52.162,69.68,2021-02-11,2022-10-19
2024,6,QA00001335,1,AUTO,6820,167,3,4,411.167,114.688,-525.855,77.721,-20.517,2023-12-02,2024-05-09
2025,12,QA00001409,1,AUTO,11940,114,1,4,32984.118,7188.942,40173.06,4839.349,11843.371,2025-01-11,2023-11-27
2020,3,QR00001432,2,IRDS,23533,136,1,1,685.452,166.788,852.24,111.482,209.047,2019-09-13,2022-10-01
2023,10,QR00001488,2,IRDS,22458,61,1,0,,7.97,7.97,0.77,2.17,2023-11-26,2024-04-25
2021,4,QA00001524,1,AUTO,4373,155,2,0,224.619,43.99,268.609,24.33,51.487,2021-05-31,2022-02-02
2022,1,QS00001557,3,SANTE,28167,48,2,1,15093.419,610.73,15704.149,995.433,4620.774,2022-06-02,2024-12-16
2020,2,QA00001570,1,AUTO,4839,149,2,3,349.908,73.739,423.647,53.307,10.465,2020-01-01,2023-03-01
2024,6,QA00001599,1,AUTO,5883,59,3,2,354.519,108.906,463.425,59.427,11.88,2024-07-22,2024-11-30
2023,2,QA00001655,1,AUTO,11440,105,1,3,530.841,95.902,626.743,57.151,9.23,2023-08-04,2022-10-27
2023,6,QA00001740,1,AUTO,13296,109,2,4,564.362,143.665,708.027,70.549,40.699,2023-11-07,2022-01-13
